,oil_production_opec,oil_production_nonopec,oil_production_world,henry_hub_ng_price,oil_production_us,petrol_consumption_oecd,petrol_consumption_nonoecd,us_cpi,us_ppi,us_ppi_petroleum,us_pmi,crude_oil_inventory_total,crude_oil_inventory_spr,crude_oil_inventory_nonspr,fed_fund_effective,global_real_econ_activity_index,us_cpi_energy,eu19_ppi,usd_eur_exchange,global_econ_policy_uncert_index,comp,copper_futures,djia,dxy,gold_futures,spx,wti_brent_price_spread,wti_crack_spread,brent_crack_spread,wti_price,prediction_label
64,0.5693174,-0.7609693,-0.5316997,1.2870239,-0.8351344,1.3819612,-0.824191,-0.94125766,-0.86669165,-0.4075298,0.38038167,-0.47643387,0.63763434,-0.63030964,1.0893122,0.6971973,-0.6629014,0.5338699,0.040288683,-1.231614,-0.8364497,-0.9749879,-0.7858375,-0.053326793,-1.1680044,-0.6726777,0.92384857,-0.332305,-0.2664478,56.352,55.29075077056885
65,0.73757523,-0.8902647,-0.56533,1.4012522,-0.99750745,0.87082314,-0.949426,-0.8990244,-0.81363446,-0.23075528,0.3014225,-0.47643387,0.7093374,-0.84585494,1.1459346,0.43241864,-0.50486654,0.6526851,-0.032384116,-1.5701318,-0.76433337,-0.8814956,-0.7655374,-0.030350976,-1.1814007,-0.62281,0.7075092,-0.20358749,-0.14216946,58.996,59.578208694458006
66,0.75812787,-0.84654164,-0.5391099,1.7941684,-1.0470307,1.8708038,-0.9360624,-0.85686886,-0.7554663,-0.09724697,0.43354127,-0.7733313,0.7672756,-1.0614002,1.2025185,0.41964635,-0.32258937,0.5944966,0.13007438,-1.5509847,-0.7518301,-0.8433797,-0.76369196,-0.20260614,-1.1726191,-0.617887,0.5273271,0.12631568,0.19834359,64.985,64.64505031585693
67,0.9931709,-1.0710909,-0.63047856,2.1291327,-2.1627285,1.0340884,-0.9221251,-0.7622947,-0.6882083,0.17711458,0.165796,-0.8063199,0.55797,-1.1557012,1.2290058,0.69560707,0.16867982,0.19544487,0.09088185,-0.5666993,-0.764844,-0.79327714,-0.77107376,-0.014229822,-1.0909745,-0.61387575,1.2312291,0.57193804,0.70693487,65.587,64.21786849975587
68,0.7452613,-1.0019147,-0.6240859,2.3247023,-1.7205262,0.51280946,-1.0392427,-0.75180995,-0.56071794,0.35285237,0.51386446,-0.60838825,0.32419616,-0.76502544,1.2626301,0.83892536,0.082767084,1.0573183,-0.044459153,-1.4535595,-0.82289594,-0.7386386,-0.8393559,0.037560973,-1.0989125,-0.6989335,1.750751,0.4655876,0.61395097,62.26,63.76218929290771
69,0.71352065,-0.8064101,-0.5304005,1.9223571,-1.3814574,1.8025832,-0.990651,-0.7867769,-0.51378137,-0.20484982,0.75139743,-0.47643387,0.33471507,-0.75155383,1.3059846,0.75063765,-0.29994276,0.13976361,-0.19164461,-1.3372157,-0.7084553,-0.5900265,-0.7175554,0.17541589,-1.0315375,-0.5860702,1.4253434,-0.27102384,-0.17717713,58.323,58.1484916305542
70,0.6510683,-0.8495085,-0.57234126,2.2846265,-1.2474293,2.894321,-0.95257914,-0.7867769,-0.49607807,-0.19669828,0.77550316,-0.7733313,0.30566117,-0.7246107,1.3356141,0.61476064,-0.47126937,0.74482334,-0.14633681,-1.5754424,-0.6680276,-0.52376103,-0.6769552,0.13911155,-0.98146725,-0.5278152,1.1742023,-0.3357973,-0.25726837,59.412,59.26102897644043
71,0.44845414,-0.799227,-0.5789788,1.635844,-1.1888514,1.5955974,-0.98468065,-0.7448228,-0.55444866,-0.12794384,0.9921573,-0.60838825,0.2768734,-0.7380823,1.3586093,0.43993834,-0.25682813,1.0973219,0.02176517,-1.2901404,-0.6281689,-0.37185407,-0.6621915,-0.06767081,-0.8626775,-0.48961672,1.1478438,-0.22457781,-0.14138393,65.485,64.78351055145264
72,0.4736853,-0.79563546,-0.574351,1.3791866,-1.2042276,2.2306664,-0.7833662,-0.7413306,-0.56002754,-0.23485887,0.9131218,-0.5753997,0.31165797,-0.3339349,1.3922471,0.5357979,-0.32711512,0.123027645,-0.09644499,-1.7183669,-0.6428606,-0.40443456,-0.63266414,0.04124218,-0.8821765,-0.49435735,0.6857727,-0.2719129,-0.21581039,61.631,59.35000057220459
73,0.37699234,-0.85200703,-0.613361,1.2078776,-1.2088796,2.1015337,-0.8438128,-0.73085535,-0.5596736,-0.029852718,0.9003766,-0.8393085,0.3461311,-0.3339349,1.408329,0.6104431,-0.27726495,0.1214164,-0.040647205,-1.6881266,-0.61902124,-0.15501101,-0.5809912,0.0055725407,-0.83851254,-0.45597655,0.39510456,0.06295265,0.12268613,62.685,62.414431228637696
74,0.37890399,-0.7856416,-0.5740969,1.2817116,-1.1561701,0.3218229,-0.8716868,-0.6959728,-0.5489931,0.260793,0.9995745,-0.7733313,0.3959569,-0.23963386,1.4391295,0.5422305,0.015709221,0.68695587,0.11592693,-1.1466196,-0.5853339,0.5484381,-0.55515474,-0.3516316,-0.68775874,-0.43728754,0.016815558,0.48840475,0.5497401,69.444,67.9285500717163
75,0.178863,-0.7612816,-0.6073202,1.0153509,-1.091169,0.5257756,-0.8190944,-0.6750679,-0.54006994,0.3601461,0.93878406,-0.5753997,0.4155461,-0.37434965,1.461117,0.52917355,0.19895941,0.4897008,0.43712628,-1.4987351,-0.6687717,0.9184219,-0.5274728,-0.4977375,-0.7060164,-0.46427265,0.5514171,0.5810601,0.68586826,70.844,71.61188117980957
76,0.32887155,-0.8306139,-0.60698676,1.002407,-1.0798137,1.3034394,-0.7917178,-0.6576627,-0.5285093,0.41932186,1.030123,-0.5094225,0.39486036,-0.45517913,1.4682466,0.6576646,0.24563839,-0.2083739,0.36758503,-1.1402407,-0.7719783,0.6763869,-0.6252823,-0.4445504,-0.7687865,-0.54869217,1.1002259,0.5987848,0.73017424,70.951,71.41206840515137
77,0.5354585,-0.62761384,-0.42680883,0.989346,-1.1442245,0.93996483,-0.8478868,-0.6194132,-0.5009797,0.41091037,0.9496739,-0.37746808,0.3948052,-0.5494802,1.5024935,0.79116774,0.33464137,-0.0055714385,0.38068,-1.3331436,-0.8238151,0.8637384,-0.61420953,-0.43617246,-0.7241209,-0.5321,0.43408385,0.7116611,0.81974155,74.411,73.9715818786621
78,0.6035291,-0.6877331,-0.4639367,1.2763786,-1.1966234,1.4787372,-0.7384647,-0.5881651,-0.49415368,0.4024848,1.1691749,-0.21252507,0.3946698,-0.5360086,1.5038171,1.0127022,0.32525355,-0.00594751,0.46543384,-1.7261378,-0.79164505,0.777961,-0.54961836,-0.46244866,-0.74355227,-0.47065425,0.15950935,0.629716,0.71414745,73.043,72.92913970947265
79,0.38017926,-0.72271156,-0.52807,0.5022275,-1.2052811,1.0592467,-0.7240441,-0.622887,-0.49469206,-0.023294538,1.1904035,-0.04758207,0.3945861,-0.5360086,1.5038171,1.1275859,-0.037297495,-0.20802064,0.40756363,-1.6529232,-0.6904518,0.77748054,-0.47210896,-0.36597562,-0.80097216,-0.40337387,0.85650617,-0.048329838,0.03046326,63.798,63.67677028656006
80,0.23620151,-0.6294877,-0.48778948,0.8804517,-1.1309556,1.3233645,-0.73860395,-0.6541821,-0.5319783,-0.19398373,1.0590457,-0.17953646,0.41568395,-0.4012928,1.5038171,1.1315004,-0.44209304,-0.12582003,0.33881974,-1.6266782,-0.5927162,0.6706567,-0.3576903,-0.4340145,-0.78901374,-0.30837908,0.5576763,-0.22545722,-0.17417134,58.893,58.87513130187988
81,0.018899705,-0.6668085,-0.5572036,1.3466418,-1.1729155,1.7807924,-0.75067717,-0.6507035,-0.5252097,-0.19534084,1.0877577,-0.37746808,0.41568395,-0.49559385,1.5038171,1.1789982,-0.46229777,-0.37836596,0.516922,-1.7353075,-0.52604187,0.51862586,-0.30232647,-0.69487256,-0.6978247,-0.2581467,0.30020654,-0.16467074,-0.12665673,59.083,59.084200325012205
82,-0.023166614,-0.70319235,-0.60397786,1.1621673,-1.0583757,1.7491534,-0.8153923,-0.6124669,-0.5037701,-0.15479194,1.531081,-0.60838825,0.41568395,-1.0075138,1.5024935,1.214588,-0.35424268,-0.16701712,0.7280674,-1.7696079,-0.50695866,0.22102405,-0.2561899,-0.60614276,-0.72264516,-0.20472354,0.08233079,-0.12656304,-0.104581855,61.959,62.33163993835449
83,-0.20233446,-0.7252101,-0.6322296,1.1088809,-1.1312813,1.1079113,-0.6763525,-0.60076356,-0.44904834,-0.31903765,1.4122283,-0.5753997,0.41568395,-0.7380823,1.5038171,1.2479873,-0.39108554,-0.12582003,0.58652437,-1.4261748,-0.4897284,-0.026215242,-0.22297159,-0.5094158,-0.6873398,-0.19022818,0.46441433,-0.32766733,-0.28861308,54.506,56.085970344543455
84,-0.16460913,-0.6580639,-0.58507246,1.4881997,-1.1217532,2.1028564,-0.6799047,-0.5733896,-0.4123066,-0.21029265,1.5230862,-1.1362059,0.41565713,-0.8997412,1.5051372,1.2284938,-0.37115172,-0.6482818,0.6444471,-1.8652322,-0.46841303,0.111275114,-0.19713514,-0.6226447,-0.6503734,-0.15202968,0.8080753,-0.12905924,-0.057659768,59.279,59.54996952056885
85,-0.120891005,-0.6989762,-0.599687,1.2683386,-1.1204758,1.4482348,-0.6161498,-0.5365928,-0.3749055,0.093302205,1.8035234,-1.03724,0.4156015,-0.6033665,1.5051372,1.4019392,-0.0871875,0.036162682,0.7555981,-1.473233,-0.53202355,0.47613946,-0.28202638,-0.6937301,-0.66413033,-0.2226832,-0.13510217,0.31721717,0.34924546,60.442,61.23933094024658
86,-0.0030601583,-0.6535354,-0.541859,1.3939381,-1.0637301,0.6679154,-0.6915105,-0.5152767,-0.3223811,0.34676707,2.019985,-0.87229705,0.43744656,-0.37434965,1.5038171,1.5348088,0.15158194,-0.16741882,0.93612236,-1.625305,-0.4529189,0.8700203,-0.16760774,-0.8630657,-0.627308,-0.11802483,-0.4334458,0.6626519,0.68633455,63.977,64.53231079101562
87,-0.10229126,-0.68820155,-0.5881722,1.403681,-1.0354311,0.63489765,-0.6042118,-0.48585913,-0.29451406,0.5015076,2.0152018,-0.60838825,0.4618944,-0.15880437,1.5038171,1.6549578,0.42808372,-0.42714658,0.9395237,-1.8042696,-0.40489003,0.7112905,-0.027352627,-0.7650694,-0.6689319,-0.03579326,-0.46809322,0.92700756,0.9699351,63.455,65.00921104431153
88,-0.1759687,-0.6646223,-0.59922016,1.3313453,-1.1624,0.9515702,-0.52765787,-0.46931708,-0.2768155,0.43011653,2.1480236,-0.5424111,0.4618944,-0.13186121,1.5038171,1.5347174,0.4757144,-0.25326884,0.8736781,-1.7695073,-0.38007316,0.767871,-0.012588932,-0.80860925,-0.6957263,-0.03014098,-0.44018763,0.7323288,0.7613364,67.489,67.5441491317749
89,-0.026999773,-0.6207431,-0.5348351,1.0056533,-1.1983845,1.0182275,-0.53986794,-0.45658177,-0.31177306,0.5824024,2.1724718,-0.5094225,0.4618944,-0.4686507,1.5051372,1.6841205,0.3857438,1.0279338,1.0816799,-2.1493382,-0.33682963,0.9528722,0.026165769,-0.94329065,-0.65578884,-0.019748075,-0.33195102,0.5952139,0.6263865,74.118,74.3031169128418
90,-0.03654887,-0.7857978,-0.6454851,1.0056533,-1.2657931,1.269196,-0.6335987,-0.45437345,-0.28251484,0.3296879,2.0995765,-0.64137685,0.4665652,-0.81891173,1.4724783,1.7896113,0.19881946,-0.37699646,1.0131719,-1.0281051,-0.42207652,0.7223032,-0.0624164,-0.94087887,-0.6437147,-0.13425234,0.755655,0.4233746,0.52743757,72.356,71.94620204925538
91,0.34310982,-0.74160624,-0.5268857,0.9595252,-1.3345351,1.0312599,-0.5833982,-0.42403278,-0.23157883,0.4169198,2.2176776,-0.67436546,0.5334446,-1.0479286,1.461117,1.9871343,0.20681675,-0.554855,1.208522,-0.4334199,-0.35153595,0.95092946,0.0021747637,-1.3213127,-0.4974068,-0.059587542,1.260999,0.41612434,0.54227877,79.915,79.13136009216309
92,0.46282566,-0.6268331,-0.4224823,1.1650686,-1.2140049,1.584494,-0.551536,-0.40188688,-0.13229436,0.4085042,2.1723754,-0.7733313,0.5715119,-1.1557012,1.43462,2.2078462,0.15909392,0.41260865,1.4336592,-0.9523076,-0.25044477,0.7957543,0.070456855,-1.4845552,-0.3996325,0.011430635,1.6145719,0.3997487,0.53899384,85.799,85.45743232727051
93,0.36591136,-0.6293315,-0.4593078,1.2656485,-1.2021866,1.8658711,-0.5953887,-0.34536147,-0.05824658,0.79884714,2.3807123,-0.9712629,0.6114023,-1.3847181,1.3922471,2.2135708,0.4266217,-0.006445304,1.7525736,-0.8136068,-0.33125642,0.50870156,-0.069798246,-1.5289836,-0.41847023,-0.118571825,1.0829821,0.6896427,0.82647616,94.772,94.74279296875
94,0.80416304,-0.66805774,-0.39699456,1.2683386,-1.1286906,1.506632,-0.4647317,-0.32438713,0.017321344,0.63563675,2.4089503,-1.2681602,0.6536441,-1.8023369,1.3498747,2.1353736,0.3912051,0.14630254,1.6640836,-0.5426642,-0.3321464,0.37935045,-0.027352627,-1.4565018,-0.31471026,-0.09058392,0.44229174,0.5677557,0.66570973,91.687,92.7813787841797
95,0.7873242,-0.68429774,-0.3782237,1.4859256,-1.1244508,1.1308957,-0.5379157,-0.2993869,0.087554656,0.69516516,2.3293679,-1.1362059,0.6954981,-1.479019,1.2944726,1.770275,0.4373794,0.950833,1.7848034,0.21997389,-0.5182948,0.6306039,-0.21743521,-1.6620148,-0.14514706,-0.27756503,0.45296502,0.5776132,0.6768794,92.97,93.45907135009766
96,0.8466015,-0.6860154,-0.3524278,1.60522,-1.0933881,1.514493,-0.5481429,-0.28181013,0.17127675,0.72806937,2.068612,-1.2681602,0.7096688,-1.3038886,1.0729909,1.7209667,0.43374568,0.5896817,1.8070418,-0.37578124,-0.5965095,1.1610142,-0.2469626,-1.8709552,-0.050141692,-0.32570058,0.3241549,0.6765483,0.7756708,95.386,95.26058158874511
97,0.99898875,-0.68429774,-0.31683716,1.7728195,-1.0554186,0.4515314,-0.33272293,-0.25575882,0.26160416,1.1171297,1.9138291,-1.4001147,0.75649595,-0.9670991,0.96272355,1.9015319,0.6995664,0.4426708,2.3620555,-0.07010721,-0.65998876,1.1335124,-0.300481,-2.156693,-0.15771031,-0.40519717,0.8476742,0.97526604,1.1225864,105.454,105.30652160644532
98,0.7893407,-0.72224313,-0.38311473,1.9033211,-1.0638422,0.67650056,-0.3916353,-0.23886281,0.3891157,1.2057133,1.5953764,-1.2681602,0.7899725,-0.84585494,0.8476229,1.9320502,0.93235976,0.9173784,2.5362408,-0.6108458,-0.56009394,1.2097343,-0.18975328,-2.0485418,-0.26350263,-0.2941572,1.6402024,1.2055082,1.398888,112.58,112.67712188720704
99,1.0483718,-0.6346408,-0.29887688,2.065067,-1.0980809,0.115262896,-0.37975714,-0.195618,0.46960407,1.5130994,1.4403377,-1.2351717,0.87641305,-1.2634737,0.72532594,2.2332227,1.3444957,1.1598251,2.3872607,-1.0065949,-0.46575773,0.9179374,-0.1546895,-1.9930698,-0.21597074,-0.22988531,1.1946739,1.5108432,1.7118871,125.398,126.3132527923584
100,1.107978,-0.67180544,-0.29906544,2.2439625,-1.1031146,-0.01810203,-0.43750042,-0.118781984,0.53378886,1.6946684,1.2441363,-1.1032172,0.93022573,-1.4924906,0.7340948,2.1587322,1.8037874,1.2022277,2.393197,-0.70719934,-0.5106061,1.1880645,-0.33369932,-2.056031,-0.14012748,-0.35377967,0.74030316,1.698356,1.8977097,133.88,133.86982482910156
101,1.3867908,-0.5487561,-0.16359682,2.039987,-1.066896,0.295417,-0.41043648,-0.06600747,0.6752391,1.8539675,0.9451985,-1.0042515,0.97055113,-1.5059623,0.7384437,1.9968896,1.9345472,1.9064765,2.5399823,-0.55966103,-0.6388193,0.96647704,-0.53116375,-1.9412789,-0.16448414,-0.53884625,0.40574148,1.6468606,1.8276209,133.371,133.39645233154297
102,1.2336706,-0.70209926,-0.29685676,1.5459187,-1.232664,-0.2592334,-0.40178472,-0.0770777,0.6368172,1.4304341,0.61070246,-0.87229705,0.9704529,-1.3038886,0.7340948,1.7852501,1.5711132,0.20802931,1.9483124,-0.64996785,-0.54223627,0.71895045,-0.47210896,-1.3654872,-0.33054164,-0.48341745,1.5961945,1.3585517,1.5615673,116.666,118.05936073303222
103,1.0102763,-0.98989093,-0.49512607,1.4109403,-2.5203443,-0.31666014,-0.35122457,-0.07072706,0.51195204,1.4205103,-0.20384817,-0.87229705,0.8197608,-1.2500023,0.64672554,1.3272535,1.3669735,-0.732389,1.5103459,0.66570157,-0.7057854,0.22843419,-0.59021854,-1.102979,-0.23686208,-0.63575554,3.619627,1.3804055,1.6418443,104.114,104.13299873352051
104,1.0399479,-0.65993774,-0.29400653,1.1650686,-1.5099939,0.46948382,-0.45645303,-0.1347093,0.13211596,0.7042621,-0.31811765,-0.8063199,0.80112606,-1.0209854,0.10462792,0.1185856,0.7248175,-0.15794998,0.7690466,1.0470743,-1.2467085,-0.7024541,-1.2730393,-0.40151832,-0.56089014,-1.3873266,2.4740274,0.5373853,0.7150819,76.609,77.3209610748291
105,0.5394316,-0.5712423,-0.32760233,1.1475686,-1.1595752,-0.25144437,-0.6324375,-0.26585355,-0.041774467,-0.15613805,-0.7831784,-0.60838825,0.8010343,-0.8054402,-0.558898,-1.1611655,-0.24687319,-1.2978772,0.42200875,0.34911314,-1.5276746,-0.8635062,-1.5258677,-0.30948812,-0.35873106,-1.7329363,2.375091,-0.4590861,-0.3328768,57.309,58.45414867401123
106,0.12894802,-0.70584697,-0.5028984,0.86982155,-1.1361318,0.2945613,-0.57699275,-0.3259998,-0.17680483,-0.80483454,-1.3153547,-0.5753997,0.80088013,-0.71113914,-0.96456665,-1.316664,-0.6682589,-0.76082915,0.93476224,0.3948697,-1.5553802,-1.0571724,-1.535095,-0.89822763,-0.22904527,-1.7570952,0.5915524,-0.99123996,-0.98033637,41.122,41.058241062164306
107,-0.40566254,-0.72645926,-0.67668253,0.64825755,-1.09718,-0.1385142,-0.64819425,-0.30764905,-0.25679952,-0.636867,-1.7291557,-0.34447947,0.86177975,-0.2126907,-0.9851604,-0.9690739,-0.5913897,-2.9336061,0.754254,0.40095216,-1.5366763,-1.0034406,-1.6329044,-0.38070047,-0.1443744,-1.8107007,-0.15644348,-0.69128615,-0.7384263,41.71,41.726749401092526
108,-0.4827292,-0.57139844,-0.59698737,0.32202902,-1.0101453,-0.02377024,-0.5140574,-0.2811927,-0.3253056,-0.6652006,-1.7283128,-0.24551366,0.9170669,-0.104918055,-0.8468067,0.15852243,-0.4994735,-0.89733255,0.45686972,0.43676206,-1.6231049,-0.9514056,-2.0167606,-0.1443415,-0.11527158,-2.1025224,-0.53275406,-0.613674,-0.71850497,39.087,39.995860691070554
109,-0.5349813,-0.59404075,-0.61108106,0.01656291,-1.0287534,-0.23496789,-0.43338,-0.2883861,-0.36634472,-0.7787207,-1.9199588,-0.113559276,1.1543847,0.04326931,-0.92423195,0.25754315,-0.52825236,-0.9963163,0.62444717,0.19503917,-1.7188126,-0.69007593,-2.3046527,-0.4140852,-0.15094286,-2.3644419,0.67713714,-0.73109365,-0.70114726,47.939,45.87982986450195
110,-0.46277055,-0.5596869,-0.55677587,-0.27939886,-0.9755045,-0.76603544,-0.3816868,-0.28105587,-0.36207655,-0.5339092,-1.9847937,-0.04758207,1.3609186,0.110627204,-0.9851604,0.043896474,-0.4779052,-3.7072654,0.72404414,-0.32696643,-1.3741193,-0.5189801,-1.8451326,-0.48694775,-0.21499614,-1.8912001,0.077394255,-0.5279905,-0.5340317,49.647,49.52655941009522
111,-0.45022777,-0.5838908,-0.5623476,-0.06244842,-0.88985425,-1.3511673,-0.30989236,-0.27033827,-0.36138472,-0.28021738,-2.0874033,0.05138373,1.4650606,-0.06450332,-0.92423195,0.5789283,-0.3155948,-1.6698202,1.0268489,-0.33601686,-1.252559,-0.38595498,-1.6310589,-1.1301438,-0.044802055,-1.649793,0.8089028,-0.2654214,-0.20199953,59.029,58.95825950622559
112,-0.4092314,-0.5454769,-0.53333354,-0.08117138,-0.98329693,-0.6866854,-0.18667004,-0.20988771,-0.34649345,0.0894596,-2.1108656,0.11736093,1.5527445,-0.29352018,-0.8657724,1.0582876,0.10845267,-0.429173,1.2806685,-0.21963722,-1.1194729,-0.3219122,-1.535095,-1.0162802,-0.14495404,-1.5522456,0.5378709,0.07643839,0.14577602,69.641,69.75897891998291
113,-0.28235757,-0.43523225,-0.4007416,-0.36478505,-0.87205034,-0.772763,-0.14216761,-0.21207358,-0.31647846,-0.07998135,-1.9499881,0.18333814,1.5525957,-0.32046333,-0.96456665,0.9088582,0.028131284,-1.6421998,1.3349912,-0.38499695,-1.0614501,-0.005299566,-1.4944948,-1.24058,-0.09414032,-1.5135913,0.13592698,-0.07745982,-0.046936207,64.152,63.571290283203126
114,-0.23102346,-0.5245523,-0.45406374,-0.5474459,-0.85556465,-0.93252844,-0.23853208,-0.18753147,-0.2739277,0.2247443,-1.8318802,0.05138373,1.5525217,-0.50906545,-0.96456665,0.63820153,0.0983177,-0.490096,1.4568379,-0.45263338,-0.91874945,0.17480133,-1.1899936,-1.2635558,-0.097402215,-1.2409142,-0.10914123,0.12579164,0.14579746,71.045,71.00702850341797
115,-0.22292925,-0.43491995,-0.40022308,-0.67054725,-0.7405058,-0.6270622,-0.21275602,-0.17334208,-0.21793756,0.09714309,-1.7189581,0.15034954,1.5893326,-0.522537,-0.9851604,0.47663167,0.035176884,-0.21477693,1.6754762,-0.41193533,-0.8253324,0.17295553,-1.0884932,-1.4618334,0.01028987,-1.1244043,0.82384485,-0.049215242,0.027832767,69.408,69.58324714660644
116,-0.19907083,-0.35777992,-0.32449338,0.046066873,-0.76794463,-0.51408607,-0.22656995,-0.15125814,-0.123334475,0.09202237,-1.7180461,-0.04758207,1.5891467,-0.57642335,-1.0487299,0.6632191,-0.035042696,0.44768983,1.8516024,-0.74794334,-0.7865387,0.30415508,-1.0054474,-1.5086735,0.0698962,-1.0508336,1.3583848,-0.007984305,0.0969529,75.715,74.4066879272461
117,-0.17942235,-0.33872914,-0.30267912,-0.17111129,-0.8748751,-0.6934076,-0.33802283,-0.12657376,-0.059505988,0.2830396,-1.5927699,-0.14654787,1.6282749,-0.48212227,-1.0487299,1.0902288,0.076420836,0.43909672,1.9143285,-0.4292082,-0.7659237,0.49878377,-0.8725742,-1.7179946,0.33159533,-0.98811144,0.6495002,0.07148533,0.14679316,77.99,78.45476875305175
118,-0.1892609,-0.42961073,-0.37991956,0.6927827,-0.82716894,0.025005575,-0.16596729,-0.12272825,-0.0011914243,0.21475422,-1.6083019,-0.44344527,1.6465691,-0.7380823,-1.0487299,0.97574836,0.036517017,-0.12582003,1.6783254,-0.44252318,-0.6917065,0.6682696,-0.80244666,-1.3032875,0.17448828,-0.92192507,0.21171805,0.06192224,0.10864765,74.47,74.40439094543457
119,-0.24119167,-0.37261453,-0.39975742,0.8733734,-0.86682826,-0.91044855,-0.43933117,-0.11793174,0.07102654,0.44686362,-1.462425,-0.44344527,1.6464175,-0.5360086,-1.0705388,0.8346372,0.16928487,-0.34548312,1.4568379,-0.14814176,-0.6481858,0.39668724,-0.79137385,-1.1017096,0.15013681,-0.8839089,0.9940573,0.16792832,0.26674128,78.326,78.94512718200684
120,-0.24164867,-0.3073422,-0.35263246,0.68076366,-0.7448016,-0.047937524,-0.11812276,-0.1249747,0.10380604,0.24093579,-1.4594947,-0.44344527,1.6462656,-0.41476437,-1.0272352,0.6365284,0.08635814,0.47154856,1.0501286,-0.18004662,-0.7164504,0.60871327,-0.8762651,-0.99216187,0.21633798,-0.9848295,1.2105669,0.08743827,0.1912983,76.387,76.28899085998535
121,-0.2669139,-0.24347527,-0.31657964,0.20290148,-0.77524847,-0.13040324,-0.1350776,-0.122523345,0.116598755,0.44447392,-1.2788029,-0.41045666,1.6461164,-0.11838964,-0.96456665,0.85377455,0.21526106,0.31186214,0.97493947,-0.27168918,-0.56506896,0.87630427,-0.7230918,-0.907621,0.20709649,-0.80459464,1.0911398,0.29524842,0.40647048,81.203,81.99346183776855
122,-0.27271518,-0.21271294,-0.29066417,0.057736076,-0.8768143,-0.5927892,-0.11473209,-0.120822854,0.07647316,0.5520689,-1.1479106,-0.21252507,1.645928,-0.037560165,-0.88499475,0.79292685,0.28486612,0.26912194,0.8709678,-0.34457663,-0.47171026,0.67495406,-0.60867316,-0.81444836,0.32995412,-0.68516743,0.07963436,0.41529828,0.47676277,84.293,84.4382495880127
123,-0.32277727,-0.14353678,-0.25648543,0.12059948,-0.8695869,-1.0414784,-0.16468827,-0.12466836,0.07401976,0.52155674,-0.9454042,-0.04758207,1.6457397,-0.06450332,-0.88499475,1.0702144,0.31734753,0.034972224,0.30359328,0.40849987,-0.6022724,0.4488232,-0.7821466,-0.30237958,0.39103323,-0.87971526,-0.2362166,0.38776508,0.41347593,73.744,73.1710912322998
124,-0.24032456,-0.23769757,-0.30418298,0.45666048,-0.88766056,-0.21982129,0.108799554,-0.12776506,0.076295264,0.3771243,-0.94469863,0.018395131,1.6456271,-0.010617007,-0.92423195,0.8154018,0.25405255,0.8705471,0.08382605,0.20666571,-0.67806524,0.29484192,-0.8965652,-0.3608981,0.44865295,-1.0024245,0.37997174,0.27307567,0.3463037,75.336,75.24522872924804
125,-0.32207695,-0.14697216,-0.2625343,0.3762103,-0.95811284,-0.31534776,-0.105492875,-0.113951445,0.060685355,0.3783348,-0.8559318,0.15034954,1.6454389,-0.13186121,-0.92423195,0.2289096,0.27070516,1.4638795,0.4660923,0.3189785,-0.70142317,0.64298975,-0.8744196,-0.8525298,0.33177763,-1.0132732,0.4351072,0.24023773,0.31455523,76.32,76.10487960815429
126,-0.33227924,-0.16024524,-0.2763279,0.21891175,-0.83080304,-0.068768784,-0.015135102,-0.103138536,0.089384474,0.44925192,-0.8223694,0.18333814,1.6452506,-0.104918055,-0.9044792,0.5280439,0.2775152,0.059225533,0.5268442,-0.0030466767,-0.7061356,0.6892873,-0.83012855,-0.6636458,0.45351347,-0.9904818,0.09870649,0.25213835,0.30305472,76.599,76.44458923339843
127,-0.34793907,-0.13541678,-0.24849351,-0.025559744,-0.6958535,0.17204887,0.06647655,-0.0911745,0.13974208,0.41211295,-0.807112,0.18333814,1.6426928,-0.051031742,-0.9044792,0.66297084,0.21535407,-0.48241302,0.6597972,0.19939572,-0.6207282,0.96210235,-0.74892825,-1.1938667,0.5609004,-0.8881937,-0.29917184,0.28754848,0.29688442,75.242,74.86160900115966
128,-0.36036366,-0.080919065,-0.20146053,-0.328753,-0.68440664,-0.42403215,-0.090680204,-0.06536349,0.23737887,0.55323815,-0.7985238,0.08437233,1.6440837,0.029797731,-0.9044792,0.6491682,0.23739089,-0.24244517,1.2022934,0.019250609,-0.49932835,1.047355,-0.6105186,-1.3799582,0.6479129,-0.751992,0.026020074,0.38499254,0.4392098,81.893,81.80110794067383
129,-0.3703041,-0.021424431,-0.16247812,-0.13849437,-0.72715545,-0.03685515,0.07783139,-0.04653145,0.3116003,0.619492,-0.7789389,-0.080570675,1.6439716,-0.23963386,-0.9044792,0.46768293,0.26130098,0.20365165,1.0323226,0.10459094,-0.4285689,1.1320409,-0.5662275,-0.8935309,0.69614524,-0.68115616,-0.025060236,0.43817976,0.49153042,84.253,84.6052286529541
130,-0.2731596,-0.05218675,-0.17970718,0.18132722,-0.7023175,0.39445952,0.15668562,-0.01663463,0.38810712,0.7133456,-0.69251496,-0.34447947,1.643896,-0.63030964,-0.92423195,0.2998344,0.40173107,-0.32100952,0.73880684,0.14148104,-0.35365143,1.7519836,-0.49056357,-1.1550236,0.7598726,-0.5761331,-0.25225532,0.57565635,0.6150704,89.146,89.12249198913574
